CardWirthPy開発履歴
===================

20**/**/** ver.0.12.2** (Reboot)
--------------------------------------------------------------------------

### 追加

 * bass.dllを使用して音声を再生するようにし、MIDIサウンドフォントを選択できるようにした。CC#111(RPGツクール形式ループ)にも対応。
 * カードの回転速度を調節。
 * 画面サイズ変更キーをRPGツクールやウディタに合わせてF4にした。
 * パレットに存在しない色をマスク色にしているGIFファイルに対処。
 * 遺伝情報の取り扱いをCardWirthに合わせた。
 * ボタンが無効の際にはイメージを無効時のものに変更するようにした。
 * デバッグモードでのレベル変更でEPが返却されるようにした。

### 修正

 * 効果時間の計算を変更。
 * 麻痺または意識不明状態で消滅するべきでない状態が消滅する。
 * ダイアログが一時的に閉じた時に位置情報が消える。
 * 戦闘終了後にエリア移動が発生してしまう。
 * イベント中に下部のボタンが表示されたままになっている。
 * 抵抗されなくても時々ダメージが0になってしまう。
 * カードの使用回数等が表示されるべきだがされていない箇所がある。
 * 宿の変換でアルバムにいるメンバのレベルが壊れる事がある。
 * デバッガの再読込で変数リストが更新されない。
 * パーティに7人目を追加できてしまい、セーブするとエラー。
 * 解散してもパーティが残ってしまう。
 * 前後に半角スペースが入った名前のカードを変換すると読込時にエラー。
 * 一部カードデータが存在しないと全体の変換に失敗する。
 * 使用時イベントのメッセージをクリックできない場合がある。
 * 使用時イベント中のフラグOFFで消滅したターゲットへ効果が適用されてしまう。
 * 戦闘勝利イベントでBGMが開始前に戻らない。
 * Faceフォルダに画像以外のファイルがあり、表示しようとするとエラー。
 * 背景更新が連続で行われると表示が固まってしまう。
 * キャラクター削除でアルバムに載った時、永眠クーポンがついてしまう。
 * キャラクター削除で手札カードが消滅してしまう。
 * メニューカードを多重にクリックできてしまう事がある。
 * 毒・麻痺・対象消去攻撃で意識不明のキャラクターが対象にならない。
 * 対象消去で死亡時イベントが発生しない。
 * マウスが画面外に出た時はカードの選択状態を解除するべき。
 * 効果が無かった場合に無効音が鳴らない。
 * 正常の精神状態や増減無しの能力修正にラウンド数が設定できてしまう。
 * 効果の全く無いカードが自動選択の対象になる。
 * カードが使用不可能だった時でも使用時イベントが発生してしまう。
 * 魔法無効化状態でも魔法が使えてしまう。
 * 対象無しのカードを非戦闘時に使用できない。
 * シナリオ開始や話者選択などの必要クーポンに空行が連続で設定されていると処理がおかしくなる。
 * 抵抗時成功でのダメージ軽減では小数点以下を切り上げるべき。
 * カードを使用したキャラクターの拡大表示中にパーティを隠すとその後の表示がおかしくなる。
 * JPTXでタグしか無い行は描画されないべき。
 * #A-#Z以外の特殊文字が正しく描画されない。
 * DefReset.midを鳴らし続けると不安定になる問題を回避。
 * メッセージ欄の自動折り返し位置が間違っている。
 * メッセージの選択肢を選んだ直後に背景の右クリックが機能しない。
 * イベントの起動時にメニューカードの反転表示を解除するべき。
 * シナリオで取得したスキルカードの使用回数がゼロになっている。
 * 戦闘中にエリア分岐が機能しない。
 * イベント実行中のF9処理が上手くいかない。
 * メッセージの特殊文字で対象の値が無い時は空文字列にするべき。
 * 自分自身にスキルカードを渡す時も使用回数が0になる。
 * 行動の自動選択で、回復行動時でも意識不明の対象を無視してしまう。
 * 効果のサウンドのファイルが無い場合にウェイトがかかる。
 * 使用時イベントで使用中のスキルカードやアイテムカードが消滅するとエラー。
 * ラウンドイベント後に誰かが行動するまで勝利や全滅が発生しない。
 * 戦闘終了後のBGMの取り扱いがおかしい。
 * 行動できなかったり使用回数が0の時にカードを渡せない。
 * フラグ判定分岐で無効になっているフローへ入れてしまう。
 * 効果コンテントで視覚効果があると隠れているカードが出現する。
 * 未知のカードの分岐でエラー。
 * 戦闘中にシナリオの情報を更新すると行動がおかしくなる。
 * 呪縛時や睡眠時に召喚獣が動かない。
 * 敵やNPCの行動でキーコードイベントが発生してしまう。
 * カード喪失時に喪失したカードが手札に残ってしまう。
 * 精神枯渇の効果が発生しない。
 * 効果の中にある召喚獣カードの状態が、別々に召喚されたものでも共有されてしまう。
 * 一度行動不能になって復帰したラウンド中に行動できてしまう。
 * 死亡イベントがラウンド終了時に再発生する。
 * サブフォルダのテキストファイルを見ようとするとエラー。
 * 背景イメージの描画はJPY1の実行後であるべき。
 * JPY1描画で、過去のアニメーションレイヤが残って描画が重くなる。
 * JPY1のdirtypeの挙動は仕様通りではない。
 * ロード時にJPY1のアニメーションが発生する。
 * JPY1画像配置時のマスク設定が無視される。
 * JPY1実行時は背景遷移効果を使わないべき。
 * JPY1の完全ノイズ(noisepoint=-1)対応が抜けている。
 * JPTXのタグ対応が不完全。
 * メンバ選択でキャンセルを選ぶとイベントが終了してしまう。
 * 手札カードの配付と行動自動選択の挙動がおかしい。
 * カード隠蔽時に使用中カードの表示が残ってしまう。
 * 戦闘行動の対象選択時に下部のボタンが押せてしまい、押す事で動作がおかしくなる。
 * 初期状態で意識不明と両立しないステータスが残ってしまう。
 * メッセージの表示位置が若干ずれている。
 * 死亡時はキーコードの成功イベントが発火しないべき。
 * 拡大中のカード隠蔽でエラー。
 * カード隠蔽中に効果を適用すると出現してしまう。
 * イベントで消去されてもそのラウンドの行動を行なってしまう。
 * 自分の召喚獣の効果やイベントで行動が変化しても反映されない。
 * 貼紙の必要クーポンの判定が正しくない。
 * デバッグモードでもプレミアカードが破棄できない。
 * メンバ選択分岐で全員を対象にしていても行動可能なメンバが優先選択されてしまう。
 * 効果コンテントでレベル比の設定が機能しない。
 * 台詞コンテントで複数クーポンを指定している場合に一つでも一致があると選択されてしまう。
 * 成功・不成功キーコードがカード名でしか発火しない。
 * 画像のサイズが74×94でない時、キャラクター情報の表示がずれる。
 * パーティのメンバーが対象消去されても他のメンバーが再配置されない。
 * カード使用で使用者以前の位置にいるメンバーが対象消去された場合に動作がおかしくなる。
 * フラグをFALSEにして退場した敵の死亡イベントが発生する。
 * 前後に空白のある名前のカードの持ち帰りでエラー。
 * 選択中のメンバがその場からいなくなっても選択が解除されない。
 * 複数回レベルアップするだけの経験点があっても1レベルしか上がらない。
 * セーブ&ロードで情報カードの順序が逆になる。
 * 戦闘中のF9の挙動がおかしい。
 * 敵の自動配置の挙動がおかしい。
 * 同一のクーポンが複数個求められていると、絶対にシナリオ開始条件が満たされない。
 * カード置場などで最終ページのカードを全て移動すると、最大ページを超えた位置が表示されてしまう。
 * ゲームオーバーの直前に隠蔽中のパーティが一瞬出現する。
 * マウスポインタを動かさずにいると変化していても表示が更新されない。
 * シナリオロード失敗時に緊急避難相当の処理を行なっていない。
 * PC以外のキャラクター情報にはEP・性別・年代を表示しないべき。
 * 同一パッケージの多重呼び出しで状態がおかしくなる。
 * 勇敢状態でスキルカードが回ってこない。
 * ファイル名に使えない文字のカードを持ち帰ろうとするとエラー。
 * 標準の画像文字は1文字分のスペースを確保するべき。
 * 使用中のカードは使用者の前に被さっているカードより後ろに表示されるべき。
 * 意識不明の対象への攻撃等で対象が反転表示されない。
 * 非デバッグ時に時限クーポンが表示される。
 * メッセージ内の特殊文字が多重構造になっていると結果がおかしくなる。
 * 効果コンテントでゲームオーバー条件を満たした場合、即座にゲームオーバーになるべき。
 * 話者の値がおかしくなっているシナリオの読み込みに失敗する。
 * カード使用時のイベントでゲームオーバーになっても手札ダイアログが再オープンする。
 * 炎・冷気弱点を突くレベル比ダメージがレベル比値+10の値になる。
 * 呪縛と精神異常は戦闘終了時に回復するべき。
 * 戦闘行動選択ダイアログの左右ボタンの有効・無効状態及び挙動が不正。
 * 戦闘の強制終了後に行動が残る。
 * NPCの行動で使用カードが表示されない。
 * パーティメンバーの変更が「冒険の再開」画面に反映されない。
 * マイナスクーポンの得点が0になってしまう。
 * 勝利時イベント中はバトル分岐が機能するべき。
 * カード使用音が鳴るタイミングが早すぎる場合がある。
 * JPY1で画像を使わないセクションがキャッシュされない。
 * JPY1画像のサイズが正しく計算されない場合がある。
 * 変換で同一の素材を参照しているカードが発生する事がある。
 * 壊れたカードの読み込みで宿の変換に失敗する。
 * ファイル名に使えない文字が名前に入っているカードの変換で様々な問題が出る。
 * キャラクター情報ダイアログの解説欄がスクロールできない。
 * 実数値計算式のバグを修正。
 * 中毒等状態変化効果のラウンド時間はランダムではないべき。
 * 効果コンテントの適性レベルに誤り。
 * フルスクリーン表示が正常でない。
 * 敵がプレイヤーカードよりも下の位置にいるとカードの対象としてクリックできなくなる。
 * エリアの存在しないシナリオでエラー。
 * JPY1のmaskコマンドの結果が誤っている。
 * JPY1で画像無しの単色矩形セクションが機能しない。
 * 存在しない状態変数で分岐しようとした場合は、常に最初の子コンテントへ進むべき。
 * 戦闘中にNPCが加入・離脱した際の行動がおかしい。
 * 特殊文字が入っていると後続行の高さがずれる。
 * メッセージ中の階層化された状態変数が正しく置換されない。
 * デフォルトスキンのアクションカードの縦振動・横振動が全て逆に設定されている。
 * 行末ぎりぎりにある特殊文字が自動折り返しで分断されてしまう場合がある。
 * 恐慌状態ではフェイントは配布されないべき。
 * 付与召喚獣の効果ラウンド時間が使用者の能力に依存していない。
 * 各種効果ラウンド時間が行動力に依存していない。
 * キャストの初期精神状態の判定に誤り。
 * 勇敢かつスキル枯渇時、攻撃系以外アクションカードも配布される。
 * 混乱時、混乱カードしか配布されない。
 * 環境によってはボタンの有効・無効状態の見分けがつけづらい。
 * 意識不明者回復でキーコードが発火しない。
 * 自動整列エリアでメニューカードが8枚の時、横にはみ出る。
 * NPC連れ込み時、NPC名クーポンに点数が無い。
 * 戦闘中にまた戦闘へ入る時の挙動がおかしい。
 * 対象選択エリアにいる際のデバッガからのエリア移動等で問題が出る。
 * 空白のみのカードの変換処理で問題が出る。
 * 吸収後、使用者のライフが更新されない。
 * デバッガを開いたままエリア移動すると稀にハングアップ。
 * エリア移動で選択メンバが解除される。
 * Jpy1のinitセクションのtransparent設定が他セクションに引き継がれない。
 * 選択外メンバの選択で行動不能なキャラクターが対象にならない。


10/03/25 ver.0.12
--------------------------------------------------------------------------

### 追加

 * エフェクトブースターのANDペイント・ORペイント機能。

### 変更

 * 戦闘中の各種アクション時の画面効果。
 * 対象レベルの下限上限が同じとき、「1～1」ではなく「1」と表示。
 * メッセージコンテントに三点リーダー（…）を並べたときの見た目。

### 修正

 * JPTXファイルの描画で空白行をスルーしていたのを修正。
 * 対象味方全体のカードを探索中に使うと味方一体にしかかからない。
 * メッセージコンテントが開いている時に設定ダイアログを開こうとするとメッセージ送りになってしまう。
 * 召喚獣を付与したPCが意識不明になっても召喚獣が削除されない。
 * 背景再構築コンテントでフリーズする事がある。
 * 全員をリバースにした後、解除してからツリーを終えると全滅する。
 * 戦闘中に「フィールド全体」を対象にアイテムを消去しても、敵の持つ該当のカードが消去されない。
 * 張り紙の解説文の横幅が半角１文字分少ない為、一部のシナリオで表示が崩れる。
 * 戦闘中に表示フラグが非表示になっており、本来は表示されないはずの敵が表示される事がある。
 * 複数パーティが在籍している宿で、パーティを変更してからセーブしても再開時には元のパーティになっている。
 * その他いろいろ。


10/02/28 ver.0.11
--------------------------------------------------------------------------

### 修正

 * エフェクトブースターが正常に動作しない。


10/02/25 ver.0.1
--------------------------------------------------------------------------

### 追加

 * エフェクトブースター機能(ver.1.56)。

### 変更

 * IPA PゴシックとIPA P明朝のフォントを新しく同梱した。
 * 背景切り替え時、黒画面を挟まずにアニメーションするようにした。
 * アイコン差し替え。
 * スキンに入れていたデバッガ用の画像ファイルを"Data/Debugger"に移動。

### 修正

 * シナリオフォルダを張り紙にD&Dした時に表示される「変換しますか？」のダイアログで「いいえ」を選択しても変換される。
 * #Tがそのまま表示される。
 * 宿やキャラクターの新規作成時、ページを切り替えないとボタンの状態(有効・無効[グレーアウト])が更新されない。
 * 冒険の中断→宿に滞在している別パーティを表示→冒険の再開を行うと、元のパーティが復元されず、別パーティのままシナリオが再開される。
 * 冒険者が隠蔽状態のままイベントツリーの最後にたどり着いた場合に、表示されないままイベントが終了する(F9でシナリオを強制中断した後、再びシナリオをプレイしたら、「冒険者が隠蔽状態で再表示されない」という現象を確認したので、そのバグの修正を行った)。
 * F9時に以前のパーティが正常にロードされないことがあったバグを修正。
 * パーティ名がきちんと読み込めていなかったバグを修正。
 * 時間経過処理時に中毒効果で死亡した敵キャラの死亡イベントが発動していなかったバグを修正。
 * 戦闘中、敵キャラに新しく配られたスキルカードの残り使用回数が常に0になってしまっていたバグを修正。
 * その他いろいろ。


10/01/22 ver.0.066
--------------------------------------------------------------------------

 * 背景再構築時に背景切り替えアニメーションが描画されていなかったミスを修正。
 * 画面入り時のブラインドの背景切り替えアニメーションを修正。右から左に。
 * シナリオ側で背景切り替えアニメーションを設定するときに使っていたtransition属性・transitionspeed属性をエリア移動・画面再構築・画面変更の各コンテントのタグに指定するよう変更。BgImagesタグに指定していたのは廃止。


10/01/21 ver.0.065
--------------------------------------------------------------------------

 * 背景遷移時のアニメーションエフェクトを実装。アニメーションなし・フェード・ピクセルディゾルブ・ブラインドを選択可能。
 * 抵抗判定に必要な適正を「精神・慎重」から「精神・勇敢」に変更。
 * エリア移動後のイベントで隠蔽していたパーティが再表示されてしまっていたバグを修正。
 * キーボードでプレイヤカードを選択中に、右クリックでメニューカードのカード情報ダイアログを開くとエラーが出ていたバグを修正。


09/10/25 ver.0.064
--------------------------------------------------------------------------

 * メッセージスピードの設定を変更できるようにした。
 * シナリオ変換後、シナリオフォルダが空で無効にしていた貼紙選択ダイアログの左右選択ボタンを有効にしていなかったバグを修正。
 * BGMが鳴っていないエリアでの中断データがロードできなかったバグを修正。
 * 召喚獣でとどめを刺して戦闘終了するとエラーが出ていたバグを修正。
 * フラグ操作後のメニューカード再表示時に、隠蔽していたパーティも再表示してしまっていたバグを修正。
 * CWXEditorで新規作成したシナリオをデバッガのイベントツリーで読み込めなかったバグを修正
 * 非付帯召喚獣使用中に、召喚獣消去効果を発動して、その非付帯召喚獣を消去してしまうとエラーが出ていたバグを修正。
 * 中断データロード後に"：Ｒ"クーポン持ちを反転させていなかったバグを修正。
 * シナリオプレイ中でも中断でデバッグモードの切替ができたバグを修正。
 * XMLの読込エラーのメッセージ表示がきちんと行えていなかったバグを修正。


09/10/22 ver.0.063
--------------------------------------------------------------------------

 * XMLファイルのスペースのみの文字列が空文字列に置き換わるバグを修正。
 * XML読込不能時のエラーメッセージが正常に表示されていなかったバグを修正。


09/10/21 ver.0.062
--------------------------------------------------------------------------

 * シナリオ・宿変換で作成したXMLにXML宣言がなかったバグを修正。
 * イベントツリー展開中にデバッガを閉じたらエラーが出ることがあったバグを修正。


09/10/20 ver.0.061
--------------------------------------------------------------------------

 * シナリオ・宿変換で一部の文字列が変換できないことがあったバグを修正。
 * 戦闘逃走イベントでのエリア移動コンテントが機能しなかったバグを修正。
 * シナリオ強制終了(F9)がエラーで利用できなかったバグを修正。
 * ステータスバーが真っ黒になって表示されないことがあったバグを修正。
 * セーブした後、取得したカード画像が表示されなかったバグを修正。


09/10/19 ver.0.06
--------------------------------------------------------------------------

 * デバッガの機能一部実装。
 * カードワースの宿・シナリオデータのXML変換のコードを書き直し。それに伴い、召喚獣召喚の効果コンテントが正常に変換できなかったバグも修正。
 * コンテント動作関係のコードを一部書き直し。
 * 戦闘時のカード自動選択・対象自動選択の処理をちょっと賢くした。
 * 新規冒険者作成時の能力限界値を設定していなかったバグを修正。
 * 冒険中断時に背景データを保存していなかったバグを修正。
 * キャンプ画面でシナリオ強制終了したら音楽が鳴らなかったバグを修正。
 * PNG画像がきちんと透過できない場合があったバグを修正。
 * 循環参照でメモリリークしていたバグを修正。
 * プログラムソースのライセンスをMITライセンスに変更。
 * PythonとwxPythonとPygameのバージョンを更新。
 * その他いろいろ。


09/07/04 ver.0.05
--------------------------------------------------------------------------

 * シナリオ強制終了(俗に言うF9)機能実装。
 * シナリオ途中でのセーブ・冒険の中断機能実装。
 * 対象消去の処理実装。
 * ゲームオーバー時の後始末処理(ロードするか等)を追加。
 * 新規冒険者作成時の種族で「未指定」を選べるようにした。
 * 新規冒険者作成時、"＠Ｒ種族名"のシステムクーポンを配布するようにした。
 * 空白のみの名前で新規宿や新規冒険者を作成できていたバグを修正。
 * マウスホイールのイベントをきちんと取得出来ていなかったバグを修正。
 * 戦闘開始が正常に行えていなかったバグを修正。
 * 戦闘終了後にBGMが元に戻っていなかったバグを修正。
 * その他いろいろ。


09/06/18 ver.0.04
--------------------------------------------------------------------------

 * パーティ情報変更ダイアログの処理を実装。
 * シナリオ終了時のレベルアップの処理を実装。
 * 冒険者の新規作成・削除を実装。
 * 宿の新規作成・削除を実装。
 * NPCの連れ込み処理を実装。
 * 神聖属性などの効果モーションの属性の処理を実装。
 * 勇敢状態などの精神状態の時に特定のカードを配る処理を実装。
 * 戦闘中イベントで配布したカードが手札に加えられていなかったバグを修正。
 * キャラクター情報ダイアログ切り替え時にPCのXMLを保存していたバグを修正。
 * XML読み込みが正常に行えていなかったバグを修正。
 * その他いろいろ。


09/05/28 ver.0.031
--------------------------------------------------------------------------

 * "Data/Temp"に展開したシナリオを上限(デフォルトは五つ)に達するまで削除せずに置いておくようにした。
 * "＿１", "＿２"などの番号クーポンを実装。
 * 会話テキスト描画時に"―"が連続していた場合、繋げるようにした。
 * 敵キャラにスキルが配布されていなかったバグを修正。
 * パッケージリンクおよびコール時に選択メンバデータを継承していたバグを修正。
 * "：Ｒ"配布時のパーティ隠蔽の処理がおかしかったバグを修正。
 * カード効果後に全滅判定を行っていなかったバグを修正。
 * 毒ダメージ後に全滅判定を行っていなかったバグを修正。
 * ウィンドウサイズが640*480にならないことがあったバグを修正。
 * 各種ダイアログ表示後にカード選択を変更するとエラーが出ていたバグを修正。
 * ホイールで文字送りしたときにエラーが出ていたバグを修正。
 * 時限クーポンの削除が適切に行われていなかったバグを修正。
 * その他いろいろ。


09/03/01 ver.0.03
--------------------------------------------------------------------------

 * 全てのコンテントの実装(仮)。
 * "Settings.xml"導入。
 * 戦闘の動作を修正・改善。
 * 戦闘中の召喚獣カードの動作を実装。
 * 時限クーポンの実装。
 * 時間経過処理の実装。
 * リバース機能の実装。
 * 同行NPCの実装(まだ連れ込めない)。
 * ZIPファイルの圧縮解凍処理の修正。
 * 折り返しが適切に行えていなかった等のテキスト整形処理のバグを修正。
 * シナリオの推奨レベルがきちんと変換できていなかったバグを修正。
 * "Premium"タグの"Rare"と"Premium"が逆だったバグを修正。
 * 召喚獣のXML変換時に"SoundPath2"タグが生成されなかったバグを修正。
 * 召喚獣のXMLから"Hold"タグを削除。
 * その他いろいろ。


09/01/27 ver.0.022
--------------------------------------------------------------------------

 * XMLシナリオのアーカイブファイルに"wsn"という独自拡張子を使うことにした(中身はZIPなので圧縮解凍ソフトで普通に展開できる)。
 * XML変換に使うテンプレートテキストをソース内部で定義するように変更("Data/Xml"フォルダは必要なくなったので削除可)。
 * 能力値増減効果のXML変換が正常に行えていなかったバグを修正。
 * パーティを組んでいない宿を開けなかったバグを修正。
 * 冒険者編入時にアニメーションしていなかったバグを修正。
 * パーティ非表示時にシナリオ終了すると、パーティが非表示のままになるバグを修正。


09/01/24 ver.0.021
--------------------------------------------------------------------------

 * 各種コンテントの実装。未対応コンテントは以下参照。
 * 作成するXMLのインデントを半角スペース一文字に変更。
 * CPU使用率改善。
 * その他いろいろ。

### 未対応コンテント

 * 情報カードの取得・削除・分岐コンテント
 * キャストの取得・削除・分岐コンテント
 * 時間経過コンテント


09/01/09 ver.0.02
--------------------------------------------------------------------------

 * 戦闘を一部実装。
 * スキン対応のためにファイル構成を変更。
 * IPAフォントを"Data/Font"に置いて利用できるようにした。
 * ステータスバー実装。
 * 透過PNGとかGIFを素材として使えるようになった。
 * その他いろいろ。

### プレイ確認シナリオ

 * 交易都市リューン
 * ゴブリンの洞窟


08/11/27 ver.0.013
--------------------------------------------------------------------------

 * Python 2.6にアップデート。
 * VISTA用に一部修正。


08/11/23 ver.0.012
--------------------------------------------------------------------------

 * 読み込み専用ファイルを削除してもエラーを出さないようにした。
 * 変換した宿・シナリオのページに自動的に切り替わるようにした。
 * 宿・シナリオ変換の仕様を一部変更。変換したカード画像はフォルダ単位で管理。
 * 一部コンテンツを実装。「交易都市リューン」をプレイできるようにした。


08/11/11 ver.0.0112
--------------------------------------------------------------------------

 * ウィンドウ最小化時のミュートが正常に機能しない問題を修正。
 * 新規パーティ作成後の「冒険の再開」の動作がおかしかったのを修正。
 * 冒険者を編入させても「宿帳を開く」ダイアログを閉じないようにした。
 * マウスホイールでダイアログをいつでも切り替えられるようにした。
 * ドラッグ＆ドロップで宿・シナリオを変換できるようにした。
 * 「貼り紙を見る」機能を実装。


08/11/03 ver.0.0111
--------------------------------------------------------------------------

 * プレイヤカード追加時にエラーが出ていた問題を修正。
 * 画像がない冒険者データを読み込んでエラーが出ていた問題を修正。
 * パーティのxmlファイル作成時の挙動がおかしかったのを修正。


08/11/03 ver.0.011
--------------------------------------------------------------------------

 * "冒険の再開"の挙動がおかしかったのを修正。
 * 二重起動を防止するようにした。
 * パーティの編成・カードの移動操作・セーブ機能を実装。


08/10/25 ver.0.0103
--------------------------------------------------------------------------

 * キャラクター情報ダイアログで技能カード未所持の時に
 * 表示がおかしくなる不具合を修正。
 * フレームレートを60fpsに変更。
 * ダイアログ周りちょこちょこ。


08/10/18 ver.0.0102
--------------------------------------------------------------------------

 * gdiplus.dll, msvcp71.dll同梱。微調整。


08/10/17 ver.0.0101
--------------------------------------------------------------------------

 * カード情報ダイアログの作者名・シナリオ名を
 * 表示する順番が逆だった不具合を修正。
 * IPAフォントファイル使用に変更。微修正。


08/10/16 ver.0.01
--------------------------------------------------------------------------

 * 公開。
